book_id	language	TF_language_val
348	eng	1.0
537	eng	1.0
1331	eng	1.0
1017	eng	1.0
437	en-us	1.0
610	eng	1.0
1385	eng	1.0
259	eng	1.0
376	eng	1.0
946	eng	1.0
1243	eng	1.0
988	en-us	1.0
1027	eng	1.0
1192	eng	1.0
987	eng	1.0
564	en-us	1.0
141	eng	1.0
1347	en-us	1.0
458	eng	1.0
1212	eng	1.0
695	eng	1.0
979	eng	1.0
623	eng	1.0
668	eng	1.0
836	eng	1.0
532	eng	1.0
393	eng	1.0
1241	eng	1.0
931	eng	1.0
585	eng	1.0
720	eng	1.0
874	eng	1.0
942	eng	1.0
811	eng	1.0
1349	eng	1.0
858	eng	1.0
1082	eng	1.0
352	eng	1.0
61	eng	1.0
990	eng	1.0
1029	eng	1.0
921	eng	1.0
920	eng	1.0
830	en-us	1.0
841	eng	1.0
334	eng	1.0
1371	en-us	1.0
938	en-us	1.0
539	eng	1.0
1165	eng	1.0
1285	eng	1.0
536	eng	1.0
859	en-us	1.0
267	eng	1.0
827	eng	1.0
965	eng	1.0
1129	eng	1.0
1162	en-us	1.0
206	en-us	1.0
1143	eng	1.0
617	eng	1.0
1062	eng	1.0
423	eng	1.0
506	eng	1.0
774	eng	1.0
886	eng	1.0
1044	eng	1.0
926	eng	1.0
566	eng	1.0
533	eng	1.0
1307	eng	1.0
1252	en-us	1.0
583	eng	1.0
842	eng	1.0
262	eng	1.0
1130	eng	1.0
1022	eng	1.0
950	eng	1.0
1220	eng	1.0
1065	eng	1.0
1187	eng	1.0
1341	eng	1.0
1326	eng	1.0
812	eng	1.0
1028	eng	1.0
862	eng	1.0
459	eng	1.0
1306	eng	1.0
438	eng	1.0
279	eng	1.0
1174	eng	1.0
1345	eng	1.0
1076	eng	1.0
940	eng	1.0
752	en-ca	1.0
1264	eng	1.0
889	eng	1.0
1291	eng	1.0
861	eng	1.0
1134	eng	1.0
676	eng	1.0
1104	en-gb	1.0
8249	eng	1.0
6318	en-us	1.0
3937	en-us	1.0
8049	eng	1.0
8766	eng	1.0
4613	eng	1.0
6611	eng	1.0
2806	eng	1.0
4700	eng	1.0
1642	eng	1.0
1657	en-us	1.0
1856	en-us	1.0
4979	en-us	1.0
1477	eng	1.0
8832	en-us	1.0
2416	eng	1.0
4257	eng	1.0
2215	eng	1.0
1580	eng	1.0
1457	eng	1.0
6644	en-us	1.0
7354	eng	1.0
9180	eng	1.0
2041	eng	1.0
8776	eng	1.0
6823	en-us	1.0
4289	en-us	1.0
1801	eng	1.0
4101	eng	1.0
2015	eng	1.0
3585	eng	1.0
1949	eng	1.0
8591	eng	1.0
5567	eng	1.0
4014	eng	1.0
1436	eng	1.0
4139	eng	1.0
4057	eng	1.0
4460	eng	1.0
3562	eng	1.0
3755	eng	1.0
1664	eng	1.0
3580	eng	1.0
1873	eng	1.0
2939	eng	1.0
3963	eng	1.0
3642	eng	1.0
1454	en-us	1.0
3519	eng	1.0
2571	eng	1.0
9623	eng	1.0
1435	eng	1.0
2063	eng	1.0
6604	eng	1.0
3237	eng	1.0
6299	eng	1.0
9478	eng	1.0
2092	eng	1.0
3796	eng	1.0
3274	eng	1.0
1916	en-us	1.0
1549	en-us	1.0
1783	eng	1.0
3818	en-us	1.0
1984	en-us	1.0
3215	en-us	1.0
1488	eng	1.0
4802	en-us	1.0
2630	eng	1.0
6383	eng	1.0
2994	eng	1.0
5615	eng	1.0
6261	eng	1.0
2468	eng	1.0
4068	eng	1.0
3508	eng	1.0
1520	eng	1.0
3590	eng	1.0
2027	eng	1.0
3428	en-us	1.0
3472	eng	1.0
3628	eng	1.0
7309	eng	1.0
4515	eng	1.0
1752	eng	1.0
4473	eng	1.0
2051	eng	1.0
9036	eng	1.0
3143	en-us	1.0
2353	eng	1.0
1572	eng	1.0
3082	eng	1.0
3396	eng	1.0
3660	eng	1.0
2883	eng	1.0
2633	en-gb	1.0
5928	en-gb	1.0
5052	eng	1.0
4520	eng	1.0
1491	en-us	1.0
1669	eng	1.0
3348	eng	1.0
6039	eng	1.0
2485	eng	1.0
1974	en-us	1.0
1695	eng	1.0
5999	eng	1.0
7970	en-us	1.0
8817	eng	1.0
4092	eng	1.0
4288	en-us	1.0
3108	en-us	1.0
1640	en-us	1.0
3207	eng	1.0
5179	eng	1.0
1964	eng	1.0
3278	en-gb	1.0
8523	eng	1.0
2763	en-gb	1.0
2544	eng	1.0
2745	eng	1.0
8949	eng	1.0
7622	en-us	1.0
4758	eng	1.0
1586	eng	1.0
2236	eng	1.0
2366	eng	1.0
4244	eng	1.0
2625	eng	1.0
1709	en-us	1.0
8444	en-us	1.0
2370	eng	1.0
3957	eng	1.0
6552	en-us	1.0
1599	en-us	1.0
4602	eng	1.0
3206	eng	1.0
6230	en-us	1.0
3493	eng	1.0
7251	en-us	1.0
6998	eng	1.0
5327	eng	1.0
2133	eng	1.0
4298	eng	1.0
2510	eng	1.0
2363	en-us	1.0
6190	eng	1.0
8721	eng	1.0
4989	en-us	1.0
2262	eng	1.0
8694	eng	1.0
6715	eng	1.0
2016	eng	1.0
7132	en-us	1.0
5121	eng	1.0
5758	eng	1.0
1567	en-gb	1.0
4265	en-us	1.0
5737	en-us	1.0
2455	eng	1.0
9887	eng	1.0
3588	eng	1.0
7164	eng	1.0
1682	en-us	1.0
2174	en-us	1.0
1772	eng	1.0
2389	eng	1.0
2017	eng	1.0
4256	eng	1.0
6981	en-us	1.0
4530	eng	1.0
4293	eng	1.0
5496	eng	1.0
2268	en-us	1.0
4660	eng	1.0
5033	eng	1.0
1629	eng	1.0
4772	en-us	1.0
3008	en-us	1.0
2454	eng	1.0
6702	eng	1.0
3718	eng	1.0
4994	eng	1.0
1471	en-us	1.0
8630	eng	1.0
3557	eng	1.0
9372	eng	1.0
4335	en-us	1.0
3240	eng	1.0
1775	eng	1.0
3083	en-us	1.0
2887	en-us	1.0
2705	eng	1.0
3894	eng	1.0
8260	eng	1.0
9933	eng	1.0
4677	en-us	1.0
1438	eng	1.0
2696	eng	1.0
1661	en-us	1.0
3149	en-us	1.0
2961	eng	1.0
6177	en-us	1.0
2187	eng	1.0
4157	eng	1.0
1448	eng	1.0
1865	eng	1.0
6434	en-us	1.0
1652	en-us	1.0
3464	eng	1.0
4333	en-us	1.0
1881	eng	1.0
7396	en-us	1.0
4904	eng	1.0
1587	eng	1.0
4126	eng	1.0
5973	en-gb	1.0
1656	en-us	1.0
1692	eng	1.0
3196	eng	1.0
1966	en-us	1.0
1751	en-us	1.0
5871	en-us	1.0
2212	eng	1.0
3034	en-us	1.0
5115	eng	1.0
5924	eng	1.0
9363	en-us	1.0
3033	eng	1.0
1417	eng	1.0
8837	eng	1.0
2018	en-us	1.0
2943	en-us	1.0
1963	eng	1.0
4538	eng	1.0
8733	eng	1.0
5524	en-us	1.0
3664	eng	1.0
5028	en-us	1.0
6335	eng	1.0
1761	eng	1.0
8879	en-us	1.0
2642	eng	1.0
6164	en-us	1.0
2684	eng	1.0
5383	eng	1.0
7308	en-us	1.0
7880	en-us	1.0
4055	eng	1.0
5432	en-us	1.0
5550	eng	1.0
1413	en-gb	1.0
5058	eng	1.0
2044	en-us	1.0
1814	eng	1.0
6579	en-us	1.0
9516	en-us	1.0
5667	eng	1.0
5685	eng	1.0
1972	en-us	1.0
4253	eng	1.0
9679	eng	1.0
3271	eng	1.0
2549	en-us	1.0
3105	en-us	1.0
7660	eng	1.0
9281	eng	1.0
2384	eng	1.0
1686	en-us	1.0
3168	eng	1.0
4065	eng	1.0
4361	en-us	1.0
5478	eng	1.0
3040	eng	1.0
4290	eng	1.0
6119	eng	1.0
6429	eng	1.0
7905	eng	1.0
4405	eng	1.0
4447	eng	1.0
4468	eng	1.0
2737	en-us	1.0
2785	eng	1.0
4659	eng	1.0
5933	eng	1.0
3741	eng	1.0
7092	en-us	1.0
1439	eng	1.0
1636	en-us	1.0
2126	en-us	1.0
7297	en-us	1.0
4153	en-us	1.0
2502	eng	1.0
8870	eng	1.0
8656	en-gb	1.0
9428	en-us	1.0
3799	eng	1.0
3061	eng	1.0
3989	eng	1.0
2230	eng	1.0
2404	eng	1.0
4188	eng	1.0
3991	eng	1.0
3023	eng	1.0
2500	eng	1.0
6691	eng	1.0
1743	eng	1.0
3418	en-gb	1.0
5582	en-us	1.0
5612	eng	1.0
6238	eng	1.0
1541	eng	1.0
3121	eng	1.0
8471	eng	1.0
4825	eng	1.0
6338	eng	1.0
2447	eng	1.0
5782	eng	1.0
8750	eng	1.0
4416	eng	1.0
6987	eng	1.0
7245	eng	1.0
8382	eng	1.0
3467	eng	1.0
2993	eng	1.0
4449	eng	1.0
2871	eng	1.0
1874	en-us	1.0
3971	eng	1.0
5984	en-us	1.0
6042	en-us	1.0
5392	en-gb	1.0
7176	eng	1.0
4220	eng	1.0
4215	eng	1.0
2825	eng	1.0
2917	en-us	1.0
3118	eng	1.0
6985	eng	1.0
3578	eng	1.0
6192	eng	1.0
1673	eng	1.0
3291	en-us	1.0
1744	eng	1.0
7545	eng	1.0
6773	eng	1.0
5029	en-us	1.0
7741	eng	1.0
7469	en-us	1.0
8553	eng	1.0
2054	eng	1.0
1702	eng	1.0
8314	eng	1.0
2108	en-gb	1.0
1516	eng	1.0
5105	eng	1.0
7710	eng	1.0
7827	en-us	1.0
2793	eng	1.0
4217	eng	1.0
1511	eng	1.0
4755	en-us	1.0
4002	eng	1.0
3950	eng	1.0
4318	eng	1.0
2071	eng	1.0
1400	eng	1.0
1941	eng	1.0
3155	eng	1.0
3961	eng	1.0
1527	eng	1.0
6166	eng	1.0
6222	en-us	1.0
2160	eng	1.0
7244	eng	1.0
8974	eng	1.0
4811	eng	1.0
6741	en-us	1.0
4323	eng	1.0
9906	eng	1.0
2153	eng	1.0
2826	eng	1.0
5246	eng	1.0
5434	eng	1.0
4362	eng	1.0
4373	eng	1.0
9451	en-us	1.0
6090	eng	1.0
4721	en-us	1.0
4160	en-us	1.0
9130	eng	1.0
7238	en-us	1.0
7080	eng	1.0
5833	eng	1.0
9488	eng	1.0
3059	en-us	1.0
1729	eng	1.0
5350	en-ca	1.0
6799	eng	1.0
8150	eng	1.0
6172	eng	1.0
8467	eng	1.0
4751	eng	1.0
2086	eng	1.0
2677	eng	1.0
7949	en-us	1.0
5443	eng	1.0
1886	eng	1.0
3551	eng	1.0
1620	eng	1.0
3750	en-us	1.0
7162	fre	1.0
6023	eng	1.0
2424	eng	1.0
3904	en-us	1.0
5155	eng	1.0
9295	en-us	1.0
3036	eng	1.0
1989	eng	1.0
6887	eng	1.0
2285	en-gb	1.0
2453	en-gb	1.0
3657	eng	1.0
2235	eng	1.0
4240	eng	1.0
7353	eng	1.0
3203	en-us	1.0
6833	en-us	1.0
8987	eng	1.0
1900	eng	1.0
3079	eng	1.0
3521	eng	1.0
1592	eng	1.0
2594	eng	1.0
1925	eng	1.0
7534	en-us	1.0
1689	eng	1.0
4227	en-us	1.0
7771	eng	1.0
3002	en-us	1.0
2681	eng	1.0
3314	en-us	1.0
1519	eng	1.0
1852	eng	1.0
4202	en-us	1.0
4578	en-us	1.0
4865	en-us	1.0
1878	eng	1.0
5458	eng	1.0
3387	eng	1.0
9995	eng	1.0
2475	eng	1.0
2466	en-us	1.0
5425	eng	1.0
3020	eng	1.0
2440	eng	1.0
4634	eng	1.0
4395	eng	1.0
4359	eng	1.0
1526	eng	1.0
1518	eng	1.0
3791	eng	1.0
2671	eng	1.0
5216	eng	1.0
1398	en-us	1.0
4114	en-gb	1.0
2282	en-us	1.0
4301	en-us	1.0
2278	eng	1.0
3452	eng	1.0
3583	eng	1.0
1604	en-us	1.0
1959	en-us	1.0
1633	eng	1.0
3767	eng	1.0
3313	eng	1.0
6454	eng	1.0
2087	eng	1.0
4487	en-us	1.0
3643	eng	1.0
2464	eng	1.0
3676	eng	1.0
2729	eng	1.0
4503	eng	1.0
2403	eng	1.0
6590	eng	1.0
3333	eng	1.0
9966	eng	1.0
2188	eng	1.0
3417	en-gb	1.0
3406	en-us	1.0
3892	eng	1.0
6502	eng	1.0
2937	eng	1.0
3565	eng	1.0
1842	eng	1.0
7832	eng	1.0
4189	en-us	1.0
3268	eng	1.0
1648	eng	1.0
2467	eng	1.0
2226	eng	1.0
5707	en-us	1.0
1986	eng	1.0
1719	en-us	1.0
1450	en-us	1.0
2336	eng	1.0
6620	eng	1.0
6220	eng	1.0
5027	en-us	1.0
3889	eng	1.0
4848	eng	1.0
2023	eng	1.0
2010	en-us	1.0
3570	eng	1.0
5012	en-us	1.0
1597	eng	1.0
2988	eng	1.0
2385	en-us	1.0
4110	eng	1.0
2425	eng	1.0
3692	eng	1.0
2284	eng	1.0
9864	en-gb	1.0
2623	en-us	1.0
3252	en-us	1.0
8916	eng	1.0
2009	eng	1.0
1578	eng	1.0
1922	eng	1.0
4512	eng	1.0
3556	en-us	1.0
4506	en-us	1.0
1531	eng	1.0
5704	eng	1.0
8306	eng	1.0
3542	eng	1.0
1432	eng	1.0
4270	en-us	1.0
2346	eng	1.0
3686	eng	1.0
1867	eng	1.0
5961	eng	1.0
4440	eng	1.0
8592	en-us	1.0
2184	eng	1.0
8256	eng	1.0
5171	eng	1.0
8514	eng	1.0
1600	eng	1.0
4134	eng	1.0
7492	en-us	1.0
2383	en-us	1.0
4422	en-us	1.0
5501	eng	1.0
6057	eng	1.0
8625	eng	1.0
5863	en-us	1.0
4502	eng	1.0
5559	eng	1.0
9923	eng	1.0
4162	en-us	1.0
4464	en-us	1.0
4970	eng	1.0
2952	eng	1.0
6909	eng	1.0
6682	en-us	1.0
1758	eng	1.0
2295	eng	1.0
4931	en-us	1.0
2428	en-us	1.0
3711	eng	1.0
1917	eng	1.0
4476	en-us	1.0
5211	eng	1.0
3579	en-us	1.0
7504	eng	1.0
8331	eng	1.0
9193	eng	1.0
7350	eng	1.0
4598	eng	1.0
4180	en-us	1.0
2311	eng	1.0
5860	eng	1.0
3673	en-us	1.0
5686	en-us	1.0
4375	en-us	1.0
5864	eng	1.0
2541	eng	1.0
5492	eng	1.0
1726	eng	1.0
1504	en-us	1.0
5056	eng	1.0
1618	en-us	1.0
6125	eng	1.0
4639	en-us	1.0
2543	eng	1.0
2714	en-us	1.0
2283	en-us	1.0
1738	en-us	1.0
1650	eng	1.0
6400	eng	1.0
9439	en-us	1.0
2823	eng	1.0
5840	eng	1.0
4121	eng	1.0
2405	eng	1.0
4680	eng	1.0
7704	en-us	1.0
6876	eng	1.0
2698	eng	1.0
1461	eng	1.0
5003	eng	1.0
4687	eng	1.0
1715	eng	1.0
3925	en-us	1.0
4040	en-us	1.0
4727	eng	1.0
5198	eng	1.0
2508	en-us	1.0
3161	eng	1.0
6750	eng	1.0
3866	eng	1.0
3988	en-us	1.0
3693	eng	1.0
4194	eng	1.0
7505	eng	1.0
6374	eng	1.0
4234	eng	1.0
2459	en-us	1.0
5047	eng	1.0
2581	eng	1.0
6770	eng	1.0
3283	en-us	1.0
4005	en-us	1.0
6791	en-us	1.0
3602	eng	1.0
5637	eng	1.0
2998	eng	1.0
3862	eng	1.0
3289	en-us	1.0
7143	en-us	1.0
2858	eng	1.0
1565	eng	1.0
3776	eng	1.0
2699	eng	1.0
2595	eng	1.0
2286	eng	1.0
3941	eng	1.0
6726	en-us	1.0
2412	eng	1.0
2687	eng	1.0
4022	eng	1.0
4389	eng	1.0
6736	eng	1.0
1594	eng	1.0
8510	en-us	1.0
6430	en-us	1.0
1553	en-us	1.0
3258	eng	1.0
3683	eng	1.0
6152	en-us	1.0
8294	en-us	1.0
9721	eng	1.0
4932	eng	1.0
4832	eng	1.0
4554	eng	1.0
4431	en-us	1.0
4661	eng	1.0
6575	en-us	1.0
2790	en-us	1.0
5620	eng	1.0
5962	en-us	1.0
7210	eng	1.0
7421	en-us	1.0
2131	eng	1.0
2619	en-us	1.0
2125	en-us	1.0
4445	eng	1.0
4428	en-us	1.0
1613	eng	1.0
9780	en-gb	1.0
5573	eng	1.0
3737	eng	1.0
7220	eng	1.0
1807	eng	1.0
6861	eng	1.0
2207	eng	1.0
2863	eng	1.0
4696	eng	1.0
5467	eng	1.0
5481	en-us	1.0
7048	eng	1.0
2120	eng	1.0
2599	eng	1.0
6195	eng	1.0
2811	en-gb	1.0
9298	eng	1.0
3753	eng	1.0
6609	en-gb	1.0
6788	eng	1.0
3725	eng	1.0
4284	eng	1.0
6361	eng	1.0
6988	eng	1.0
3735	en-us	1.0
2376	en-us	1.0
4941	eng	1.0
2316	eng	1.0
7214	eng	1.0
3671	en-gb	1.0
5715	en-us	1.0
3263	eng	1.0
3039	eng	1.0
2704	en-us	1.0
7133	eng	1.0
4605	eng	1.0
5122	en-us	1.0
7783	eng	1.0
6045	eng	1.0
2752	eng	1.0
5276	eng	1.0
5382	eng	1.0
2921	eng	1.0
2934	eng	1.0
3734	eng	1.0
2800	en-us	1.0
3305	en-us	1.0
7065	en-us	1.0
1651	eng	1.0
2301	eng	1.0
5031	eng	1.0
2899	eng	1.0
1943	eng	1.0
2829	eng	1.0
5895	en-us	1.0
2081	eng	1.0
1904	en-us	1.0
2100	eng	1.0
1782	eng	1.0
3379	en-us	1.0
6271	eng	1.0
2794	en-us	1.0
1905	eng	1.0
2906	eng	1.0
5286	eng	1.0
3559	eng	1.0
3827	eng	1.0
1769	eng	1.0
2208	eng	1.0
1981	eng	1.0
4448	eng	1.0
1546	en-us	1.0
7607	eng	1.0
5810	eng	1.0
2558	eng	1.0
2848	eng	1.0
3412	eng	1.0
6889	en-us	1.0
2003	eng	1.0
5819	eng	1.0
3230	en-us	1.0
1699	eng	1.0
5795	eng	1.0
3728	en-us	1.0
5509	eng	1.0
6546	en-us	1.0
7734	en-us	1.0
8822	eng	1.0
4401	en-us	1.0
2058	eng	1.0
7293	eng	1.0
5196	eng	1.0
8698	eng	1.0
6185	en-gb	1.0
3247	eng	1.0
2167	eng	1.0
8361	eng	1.0
2792	eng	1.0
2170	eng	1.0
5141	eng	1.0
2470	eng	1.0
2944	eng	1.0
2109	en-us	1.0
2452	en-us	1.0
1645	en-us	1.0
3254	en-us	1.0
9699	eng	1.0
6188	eng	1.0
6440	eng	1.0
4881	eng	1.0
4016	en-us	1.0
4196	en-us	1.0
6941	eng	1.0
6836	eng	1.0
6829	en-gb	1.0
4197	eng	1.0
3597	en-us	1.0
1566	eng	1.0
2321	en-us	1.0
4978	eng	1.0
1536	en-us	1.0
2219	en-gb	1.0
1509	eng	1.0
3960	eng	1.0
1530	eng	1.0
2148	eng	1.0
2415	eng	1.0
1501	en-us	1.0
1521	eng	1.0
2392	eng	1.0
4166	eng	1.0
3550	eng	1.0
9026	eng	1.0
5903	eng	1.0
4548	en-us	1.0
3515	en-us	1.0
4067	eng	1.0
5346	en-us	1.0
2247	en-us	1.0
3078	en-gb	1.0
1843	eng	1.0
9095	eng	1.0
3582	eng	1.0
1853	eng	1.0
1923	en-us	1.0
1465	eng	1.0
1957	eng	1.0
1885	eng	1.0
5301	eng	1.0
6173	eng	1.0
1624	eng	1.0
3390	eng	1.0
4622	eng	1.0
4104	eng	1.0
2210	eng	1.0
4336	eng	1.0
8188	eng	1.0
2147	en-us	1.0
2190	eng	1.0
8928	eng	1.0
1581	en-gb	1.0
3561	eng	1.0
5260	eng	1.0
1445	en-us	1.0
6972	eng	1.0
1545	en-us	1.0
5406	eng	1.0
2142	eng	1.0
4249	eng	1.0
2000	en-us	1.0
2378	en-us	1.0
3699	en-us	1.0
3262	eng	1.0
4443	eng	1.0
3763	eng	1.0
1741	eng	1.0
2304	eng	1.0
7611	en-us	1.0
6348	eng	1.0
4368	en-us	1.0
2770	eng	1.0
3202	en-us	1.0
5326	eng	1.0
5929	eng	1.0
1544	eng	1.0
3703	eng	1.0
1430	en-us	1.0
6138	en-us	1.0
3715	eng	1.0
2517	eng	1.0
8640	eng	1.0
1771	eng	1.0
1405	eng	1.0
2433	en-gb	1.0
3477	spa	1.0
1961	en-us	1.0
3758	en-us	1.0
6061	eng	1.0
9407	eng	1.0
3091	eng	1.0
7644	en-us	1.0
1760	eng	1.0
4633	en-us	1.0
7655	en-us	1.0
9152	en-us	1.0
2077	en-us	1.0
1540	en-us	1.0
1803	en-us	1.0
1421	eng	1.0
3232	en-us	1.0
1733	eng	1.0
1902	en-us	1.0
1996	eng	1.0
5930	eng	1.0
3311	en-us	1.0
3680	en-us	1.0
2411	en-us	1.0
1928	eng	1.0
7436	en-us	1.0
1420	eng	1.0
3920	eng	1.0
3360	en-us	1.0
2026	eng	1.0
1555	eng	1.0
1666	en-us	1.0
3071	en-gb	1.0
5604	eng	1.0
3930	eng	1.0
4485	en-gb	1.0
6327	en-us	1.0
2644	en-us	1.0
1467	eng	1.0
1480	en-us	1.0
3445	en-gb	1.0
1534	eng	1.0
4974	eng	1.0
1607	eng	1.0
2738	en-us	1.0
7463	eng	1.0
1579	en-us	1.0
7943	eng	1.0
7357	eng	1.0
4044	en-us	1.0
2746	eng	1.0
2214	en-gb	1.0
7512	eng	1.0
1746	en-us	1.0
6762	eng	1.0
5797	en-us	1.0
6742	eng	1.0
3223	en-us	1.0
6619	eng	1.0
1755	eng	1.0
3622	eng	1.0
3804	en-us	1.0
7911	en-us	1.0
2522	en-us	1.0
2820	eng	1.0
2603	eng	1.0
8731	eng	1.0
3787	eng	1.0
7496	en-us	1.0
3356	en-us	1.0
4759	eng	1.0
5108	en-us	1.0
2631	eng	1.0
2493	eng	1.0
2407	en-us	1.0
6254	eng	1.0
5508	eng	1.0
3609	eng	1.0
1877	en-us	1.0
5090	en-us	1.0
3805	eng	1.0
4413	en-us	1.0
2688	en-us	1.0
1934	en-us	1.0
6397	eng	1.0
5004	eng	1.0
2901	en-us	1.0
1892	eng	1.0
1550	en-us	1.0
4329	eng	1.0
8094	eng	1.0
4266	en-us	1.0
8720	eng	1.0
3635	eng	1.0
3353	eng	1.0
1616	eng	1.0
3330	eng	1.0
2930	en-us	1.0
3682	eng	1.0
1399	en-us	1.0
1440	en-us	1.0
4117	eng	1.0
2596	eng	1.0
5284	eng	1.0
8370	eng	1.0
2227	eng	1.0
2201	en-us	1.0
4560	eng	1.0
2958	eng	1.0
2225	eng	1.0
8609	en-us	1.0
9253	en-us	1.0
2159	en-us	1.0
5522	en-us	1.0
3518	eng	1.0
2035	eng	1.0
