book_id	language	TF_language_val
4174	eng	1.0
4036	en-us	1.0
7444	eng	1.0
4414	en-us	1.0
9794	eng	1.0
6488	eng	1.0
1836	en-gb	1.0
3509	en-us	1.0
4315	eng	1.0
2731	en-us	1.0
6645	en-us	1.0
3339	en-us	1.0
5044	en-us	1.0
2716	eng	1.0
2539	eng	1.0
2257	eng	1.0
5798	eng	1.0
5556	eng	1.0
3361	eng	1.0
3355	eng	1.0
3120	eng	1.0
2213	eng	1.0
2865	eng	1.0
2011	en-us	1.0
3273	eng	1.0
4859	eng	1.0
6307	en-us	1.0
2834	eng	1.0
6928	en-us	1.0
6477	en-us	1.0
4069	en-us	1.0
4311	eng	1.0
6368	eng	1.0
7981	eng	1.0
7971	eng	1.0
5569	eng	1.0
2265	en-us	1.0
7138	eng	1.0
7667	eng	1.0
3574	en-gb	1.0
2857	en-us	1.0
2845	en-us	1.0
3777	en-us	1.0
4147	en-us	1.0
4076	en-us	1.0
4052	en-us	1.0
4064	eng	1.0
5345	eng	1.0
1696	en-us	1.0
3176	eng	1.0
4446	en-us	1.0
6558	eng	1.0
5297	en-us	1.0
2350	en-us	1.0
4996	eng	1.0
2073	eng	1.0
4353	eng	1.0
3964	eng	1.0
3795	en-us	1.0
2069	eng	1.0
7808	en-us	1.0
2547	eng	1.0
2519	eng	1.0
3801	eng	1.0
6298	en-us	1.0
8632	en-us	1.0
5733	en-us	1.0
3945	en-us	1.0
2900	en-us	1.0
1797	en-us	1.0
1653	eng	1.0
4391	en-us	1.0
2114	eng	1.0
6131	eng	1.0
8998	eng	1.0
4845	eng	1.0
2129	eng	1.0
3125	eng	1.0
5486	en-us	1.0
4555	eng	1.0
2733	en-us	1.0
9187	eng	1.0
1452	eng	1.0
2968	eng	1.0
5395	en-us	1.0
4012	en-ca	1.0
4275	eng	1.0
1693	eng	1.0
5510	eng	1.0
5009	eng	1.0
4125	eng	1.0
1474	eng	1.0
3397	en-us	1.0
3512	eng	1.0
9930	en-us	1.0
6223	eng	1.0
4528	en-us	1.0
3193	eng	1.0
8573	en-us	1.0
8935	eng	1.0
9384	eng	1.0
7089	eng	1.0
6088	eng	1.0
5083	eng	1.0
3982	eng	1.0
2497	eng	1.0
3366	eng	1.0
3280	eng	1.0
3482	eng	1.0
5160	eng	1.0
7118	eng	1.0
4768	eng	1.0
1396	en-us	1.0
6186	eng	1.0
4651	eng	1.0
6749	en-us	1.0
5854	eng	1.0
2525	eng	1.0
2669	eng	1.0
3208	en-us	1.0
1876	eng	1.0
2822	en-us	1.0
1731	eng	1.0
7909	eng	1.0
6891	en-us	1.0
2238	en-us	1.0
5705	eng	1.0
8009	eng	1.0
4729	eng	1.0
6485	eng	1.0
7696	eng	1.0
6631	en-us	1.0
8359	eng	1.0
1844	eng	1.0
6184	en-gb	1.0
4571	eng	1.0
5951	en-us	1.0
4776	eng	1.0
3084	eng	1.0
1646	en-us	1.0
7282	en-us	1.0
1595	eng	1.0
7153	eng	1.0
8512	eng	1.0
3529	eng	1.0
1909	eng	1.0
7440	eng	1.0
4258	eng	1.0
6781	eng	1.0
8400	eng	1.0
4182	eng	1.0
5747	eng	1.0
8921	eng	1.0
4977	eng	1.0
6022	eng	1.0
4313	eng	1.0
8254	eng	1.0
6191	eng	1.0
4015	eng	1.0
2313	eng	1.0
8709	en-gb	1.0
5032	eng	1.0
6504	eng	1.0
2151	eng	1.0
2941	eng	1.0
1577	eng	1.0
1502	en-ca	1.0
5476	eng	1.0
3573	eng	1.0
4312	eng	1.0
2748	en-gb	1.0
2483	eng	1.0
3297	eng	1.0
4324	eng	1.0
5172	eng	1.0
2356	eng	1.0
3891	eng	1.0
3011	eng	1.0
2112	eng	1.0
4629	eng	1.0
6733	eng	1.0
2533	eng	1.0
4306	eng	1.0
2664	eng	1.0
4489	eng	1.0
4382	eng	1.0
7779	en-us	1.0
4545	en-us	1.0
7728	eng	1.0
2629	eng	1.0
6467	en-us	1.0
5488	eng	1.0
4074	eng	1.0
3329	eng	1.0
4873	eng	1.0
4365	en-gb	1.0
3555	eng	1.0
2747	eng	1.0
5938	eng	1.0
1522	eng	1.0
5650	eng	1.0
1740	eng	1.0
6844	eng	1.0
6659	eng	1.0
6364	eng	1.0
2489	eng	1.0
2469	eng	1.0
5763	en-us	1.0
5657	en-us	1.0
4031	en-gb	1.0
3133	eng	1.0
2646	eng	1.0
3978	eng	1.0
2817	eng	1.0
9675	eng	1.0
9143	eng	1.0
2673	en-us	1.0
8388	en-us	1.0
7274	en-us	1.0
6920	eng	1.0
7254	eng	1.0
1466	eng	1.0
6291	eng	1.0
5564	eng	1.0
5920	en-us	1.0
2371	eng	1.0
3835	eng	1.0
2846	eng	1.0
2279	en-us	1.0
1449	eng	1.0
1759	en-us	1.0
2461	en-us	1.0
5385	eng	1.0
7817	eng	1.0
4914	en-gb	1.0
2808	eng	1.0
2654	eng	1.0
1679	eng	1.0
1993	en-us	1.0
3811	eng	1.0
2586	eng	1.0
2309	eng	1.0
3286	eng	1.0
5243	en-us	1.0
1918	eng	1.0
4342	eng	1.0
4842	eng	1.0
3184	en-us	1.0
2013	en-us	1.0
1944	eng	1.0
6917	eng	1.0
1401	eng	1.0
2875	eng	1.0
4427	en-us	1.0
4509	spa	1.0
4606	spa	1.0
5774	en-us	1.0
7277	eng	1.0
3552	eng	1.0
7737	eng	1.0
2897	en-us	1.0
3966	en-ca	1.0
3321	eng	1.0
4939	eng	1.0
4561	eng	1.0
1714	en-us	1.0
5527	eng	1.0
1500	eng	1.0
2028	eng	1.0
1514	en-us	1.0
5007	en-us	1.0
5282	en-us	1.0
5463	eng	1.0
1845	ger	1.0
1739	eng	1.0
1547	eng	1.0
5436	eng	1.0
2773	eng	1.0
2381	en-us	1.0
8290	en-us	1.0
1402	eng	1.0
1476	en-us	1.0
1655	eng	1.0
1847	eng	1.0
3007	eng	1.0
2032	eng	1.0
4348	eng	1.0
3090	en-us	1.0
5446	eng	1.0
5330	eng	1.0
9972	en-gb	1.0
8781	en-us	1.0
9748	en-gb	1.0
3979	eng	1.0
8189	en-us	1.0
4091	eng	1.0
2480	eng	1.0
2942	eng	1.0
3086	eng	1.0
3395	eng	1.0
1487	en-us	1.0
4062	eng	1.0
3533	en-us	1.0
2637	eng	1.0
3101	en-us	1.0
1779	eng	1.0
1735	en-us	1.0
4236	eng	1.0
7951	eng	1.0
1407	eng	1.0
2066	eng	1.0
9533	eng	1.0
4836	eng	1.0
2031	en-gb	1.0
4127	en-us	1.0
4797	eng	1.0
3443	eng	1.0
3085	eng	1.0
9265	en-us	1.0
2724	eng	1.0
3650	en-gb	1.0
5627	eng	1.0
6375	eng	1.0
2002	eng	1.0
2380	eng	1.0
4695	eng	1.0
8647	eng	1.0
7292	en-us	1.0
1552	en-us	1.0
3638	en-us	1.0
4793	eng	1.0
1434	eng	1.0
2735	eng	1.0
3912	en-us	1.0
3175	eng	1.0
5176	eng	1.0
2138	eng	1.0
5051	en-us	1.0
7836	eng	1.0
7459	eng	1.0
8677	eng	1.0
6963	eng	1.0
3774	en-us	1.0
1891	en-us	1.0
3720	eng	1.0
6787	eng	1.0
4671	eng	1.0
2359	eng	1.0
4972	eng	1.0
2462	eng	1.0
1690	eng	1.0
5512	eng	1.0
7041	en-gb	1.0
3158	eng	1.0
6923	eng	1.0
6763	en-us	1.0
5340	eng	1.0
3035	en-us	1.0
3066	en-us	1.0
5781	eng	1.0
6146	eng	1.0
2373	eng	1.0
2393	en-us	1.0
3468	eng	1.0
6480	eng	1.0
6326	en-us	1.0
7563	eng	1.0
1479	eng	1.0
2448	eng	1.0
5949	eng	1.0
3065	en-us	1.0
8286	en-us	1.0
1683	en-us	1.0
4242	en-us	1.0
3402	eng	1.0
3910	en-us	1.0
9403	eng	1.0
1672	eng	1.0
5192	eng	1.0
6801	eng	1.0
1767	eng	1.0
7284	en-us	1.0
2711	eng	1.0
1850	eng	1.0
7730	en-us	1.0
7052	en-us	1.0
2085	eng	1.0
3031	eng	1.0
3450	en-us	1.0
6860	fre	1.0
3303	en-us	1.0
1670	en-us	1.0
2989	eng	1.0
7797	eng	1.0
2476	eng	1.0
3014	en-us	1.0
9803	eng	1.0
7285	eng	1.0
3757	eng	1.0
9059	eng	1.0
2592	en-gb	1.0
2057	eng	1.0
4262	eng	1.0
6130	eng	1.0
1851	eng	1.0
1523	eng	1.0
1906	en-us	1.0
1575	eng	1.0
1637	en-us	1.0
4822	eng	1.0
5754	eng	1.0
6523	eng	1.0
5163	eng	1.0
1855	en-us	1.0
4619	en-us	1.0
8316	en-us	1.0
4583	eng	1.0
7428	eng	1.0
7753	en-us	1.0
9822	en-gb	1.0
4947	en-us	1.0
2472	eng	1.0
4791	en-us	1.0
5490	eng	1.0
2512	en-us	1.0
3762	eng	1.0
8329	eng	1.0
3548	en-us	1.0
7001	eng	1.0
9637	eng	1.0
2334	eng	1.0
3317	eng	1.0
2496	eng	1.0
4155	eng	1.0
1710	eng	1.0
3769	en-us	1.0
6938	eng	1.0
7295	eng	1.0
4886	eng	1.0
1939	en-us	1.0
2451	eng	1.0
4810	eng	1.0
1833	eng	1.0
2322	en-ca	1.0
9217	en-us	1.0
4685	eng	1.0
6242	en-us	1.0
2730	en-us	1.0
9081	eng	1.0
7392	eng	1.0
2289	eng	1.0
3302	eng	1.0
5386	eng	1.0
1818	eng	1.0
2662	eng	1.0
1813	eng	1.0
4231	en-us	1.0
3029	eng	1.0
1716	eng	1.0
2957	eng	1.0
5229	en-gb	1.0
3939	eng	1.0
8115	eng	1.0
7575	eng	1.0
8688	eng	1.0
2019	eng	1.0
4385	eng	1.0
3216	eng	1.0
1869	en-us	1.0
9559	eng	1.0
7015	eng	1.0
4490	eng	1.0
8338	en-us	1.0
4730	en-us	1.0
2341	en-us	1.0
5082	eng	1.0
5101	en-us	1.0
3021	en-us	1.0
3994	eng	1.0
3037	eng	1.0
2520	jpn	1.0
2391	eng	1.0
8312	eng	1.0
3352	en-us	1.0
6169	eng	1.0
4019	eng	1.0
9367	eng	1.0
1665	eng	1.0
3444	eng	1.0
3820	en-us	1.0
6139	eng	1.0
1455	eng	1.0
1585	eng	1.0
3198	eng	1.0
4025	eng	1.0
9540	eng	1.0
3530	eng	1.0
7021	eng	1.0
3057	eng	1.0
2973	eng	1.0
5035	eng	1.0
4893	en-us	1.0
9990	eng	1.0
7409	eng	1.0
4712	en-us	1.0
7074	eng	1.0
2056	eng	1.0
2564	eng	1.0
9408	eng	1.0
5935	en-us	1.0
3471	eng	1.0
3358	eng	1.0
2276	eng	1.0
4692	eng	1.0
3457	eng	1.0
1687	en-gb	1.0
2417	en-us	1.0
2915	eng	1.0
9955	eng	1.0
2130	en-us	1.0
4483	eng	1.0
3298	en-us	1.0
7290	eng	1.0
6037	eng	1.0
4744	en-us	1.0
2329	en-us	1.0
2570	eng	1.0
7151	eng	1.0
8056	eng	1.0
4763	eng	1.0
7355	eng	1.0
8473	eng	1.0
6105	eng	1.0
5641	eng	1.0
3267	eng	1.0
5011	eng	1.0
2280	eng	1.0
3415	eng	1.0
2739	eng	1.0
9948	eng	1.0
2818	eng	1.0
3222	en-us	1.0
5992	eng	1.0
2111	eng	1.0
6830	en-us	1.0
2692	eng	1.0
4910	en-gb	1.0
2700	eng	1.0
6089	ara	1.0
4115	eng	1.0
6161	eng	1.0
5691	eng	1.0
5807	eng	1.0
3576	en	1.0
2106	eng	1.0
9046	eng	1.0
4841	eng	1.0
5918	en-us	1.0
3446	eng	1.0
8528	en-gb	1.0
1723	eng	1.0
3324	eng	1.0
6818	eng	1.0
2838	eng	1.0
2653	eng	1.0
1899	eng	1.0
3460	eng	1.0
1505	eng	1.0
5825	eng	1.0
8102	eng	1.0
1808	eng	1.0
1688	eng	1.0
4418	eng	1.0
3236	eng	1.0
2538	eng	1.0
1834	en-ca	1.0
1988	eng	1.0
2652	eng	1.0
1786	eng	1.0
7787	en-us	1.0
2037	eng	1.0
2978	eng	1.0
2840	eng	1.0
4711	eng	1.0
2272	eng	1.0
5378	eng	1.0
4983	eng	1.0
1668	eng	1.0
1924	eng	1.0
2718	eng	1.0
3000	eng	1.0
2658	eng	1.0
5188	eng	1.0
4369	eng	1.0
1980	eng	1.0
1641	eng	1.0
2624	eng	1.0
2196	eng	1.0
5055	eng	1.0
5329	en-us	1.0
5764	en-us	1.0
2881	en-us	1.0
3858	en-us	1.0
2399	en-gb	1.0
5923	eng	1.0
5469	en-us	1.0
6581	eng	1.0
1593	en-us	1.0
4993	eng	1.0
5357	en-us	1.0
6601	en-us	1.0
3919	eng	1.0
9471	en-us	1.0
1718	en-us	1.0
8168	en-us	1.0
7110	eng	1.0
1937	eng	1.0
2540	eng	1.0
2020	en-us	1.0
4683	eng	1.0
2136	en-us	1.0
6319	eng	1.0
7123	eng	1.0
1498	eng	1.0
1795	eng	1.0
4524	eng	1.0
2387	eng	1.0
5982	fre	1.0
4542	eng	1.0
2589	eng	1.0
1606	en-us	1.0
1811	en-us	1.0
2025	eng	1.0
3027	en-us	1.0
1644	en-us	1.0
2750	eng	1.0
4698	eng	1.0
6995	eng	1.0
2192	en-us	1.0
2577	eng	1.0
2727	eng	1.0
1571	en-us	1.0
5358	eng	1.0
1956	en-gb	1.0
2012	eng	1.0
4095	eng	1.0
1431	eng	1.0
3210	en-gb	1.0
3077	eng	1.0
1598	eng	1.0
1707	eng	1.0
3560	eng	1.0
2053	eng	1.0
2209	eng	1.0
5456	eng	1.0
6768	eng	1.0
2679	eng	1.0
3322	eng	1.0
3790	eng	1.0
4650	eng	1.0
4534	eng	1.0
3070	eng	1.0
2277	eng	1.0
1871	en-us	1.0
6729	eng	1.0
1757	eng	1.0
1749	eng	1.0
4549	en-us	1.0
3729	eng	1.0
1649	eng	1.0
2710	en-us	1.0
3388	eng	1.0
3878	eng	1.0
2024	eng	1.0
8455	en-us	1.0
6675	eng	1.0
3068	eng	1.0
5206	eng	1.0
1785	eng	1.0
2079	eng	1.0
1954	eng	1.0
2029	eng	1.0
6932	eng	1.0
1622	eng	1.0
3973	eng	1.0
3131	eng	1.0
6521	en-us	1.0
2691	eng	1.0
5290	eng	1.0
3934	en-us	1.0
3613	eng	1.0
7416	eng	1.0
7271	en-us	1.0
3593	en-us	1.0
2809	eng	1.0
2050	en-ca	1.0
1805	en-us	1.0
8764	en-us	1.0
2039	eng	1.0
4920	en-us	1.0
2607	en-us	1.0
1734	eng	1.0
8366	en-us	1.0
1493	en-us	1.0
4938	eng	1.0
1406	en-gb	1.0
3876	eng	1.0
8216	eng	1.0
7662	eng	1.0
2374	eng	1.0
8128	eng	1.0
8806	eng	1.0
5948	eng	1.0
4630	en-us	1.0
2439	en-us	1.0
5695	eng	1.0
6951	eng	1.0
2365	eng	1.0
2150	en-us	1.0
6607	eng	1.0
4317	eng	1.0
6156	eng	1.0
4444	eng	1.0
5648	en-us	1.0
4527	eng	1.0
2288	eng	1.0
1978	eng	1.0
7848	eng	1.0
3177	en-us	1.0
4937	eng	1.0
4999	eng	1.0
2651	eng	1.0
8986	eng	1.0
6321	en-gb	1.0
3513	eng	1.0
4357	en-us	1.0
9362	en-us	1.0
4387	en-us	1.0
3833	eng	1.0
5036	eng	1.0
6154	fre	1.0
2228	eng	1.0
2608	en-us	1.0
2082	ara	1.0
4582	eng	1.0
4815	en-gb	1.0
2841	en-us	1.0
5907	eng	1.0
7127	en-gb	1.0
2055	eng	1.0
5129	eng	1.0
3394	en-us	1.0
6325	eng	1.0
5818	eng	1.0
2135	en-us	1.0
6519	en-us	1.0
8830	eng	1.0
2245	en-us	1.0
5829	eng	1.0
4452	en-us	1.0
3163	en-us	1.0
2666	eng	1.0
9068	eng	1.0
1872	eng	1.0
1838	eng	1.0
8008	en-us	1.0
5936	eng	1.0
1424	en-us	1.0
5836	en-us	1.0
4986	eng	1.0
5157	eng	1.0
8724	eng	1.0
2518	eng	1.0
4642	eng	1.0
3374	en-us	1.0
3338	eng	1.0
1882	eng	1.0
5766	en-us	1.0
7907	eng	1.0
5634	en-us	1.0
7833	eng	1.0
2400	eng	1.0
2368	en-us	1.0
8066	eng	1.0
5354	eng	1.0
3626	eng	1.0
3411	en-us	1.0
3639	eng	1.0
4956	en-gb	1.0
2260	en-us	1.0
3486	en-us	1.0
1459	en-us	1.0
6761	eng	1.0
5362	eng	1.0
3922	eng	1.0
9383	eng	1.0
1456	eng	1.0
4351	eng	1.0
2598	eng	1.0
6826	en-us	1.0
5574	eng	1.0
2319	en-us	1.0
8968	en-us	1.0
4796	en-us	1.0
3049	en-us	1.0
2991	en-us	1.0
2094	eng	1.0
2075	eng	1.0
9171	eng	1.0
5411	eng	1.0
4084	eng	1.0
2091	eng	1.0
2536	eng	1.0
8270	en-us	1.0
2924	eng	1.0
5716	eng	1.0
6442	en-us	1.0
1907	eng	1.0
4709	eng	1.0
7891	eng	1.0
2127	en-us	1.0
1823	eng	1.0
3539	en-us	1.0
3346	eng	1.0
8295	en-us	1.0
4252	en-us	1.0
3153	eng	1.0
3887	eng	1.0
4789	eng	1.0
1792	eng	1.0
5625	en-us	1.0
7257	en-us	1.0
4137	eng	1.0
2503	en-gb	1.0
2506	eng	1.0
2597	eng	1.0
1462	eng	1.0
1977	en-us	1.0
4719	eng	1.0
3761	en-gb	1.0
2815	en-us	1.0
3654	eng	1.0
4261	eng	1.0
5225	eng	1.0
3857	eng	1.0
6869	eng	1.0
2421	eng	1.0
5048	eng	1.0
5372	eng	1.0
2484	eng	1.0
2157	eng	1.0
5518	eng	1.0
4078	eng	1.0
1820	eng	1.0
2305	eng	1.0
2760	eng	1.0
1969	en-gb	1.0
4850	eng	1.0
6384	eng	1.0
2488	eng	1.0
5095	eng	1.0
5755	eng	1.0
4678	eng	1.0
4332	en-us	1.0
1463	en-us	1.0
4308	en-us	1.0
2102	eng	1.0
4219	eng	1.0
9793	eng	1.0
1927	eng	1.0
6248	eng	1.0
2975	eng	1.0
2419	eng	1.0
4906	eng	1.0
3407	en-us	1.0
2893	eng	1.0
4003	eng	1.0
7012	en-us	1.0
6612	eng	1.0
8047	eng	1.0
5580	eng	1.0
7045	eng	1.0
1940	en-us	1.0
3995	eng	1.0
8853	eng	1.0
9388	eng	1.0
5851	eng	1.0
3708	eng	1.0
6282	eng	1.0
2449	eng	1.0
6980	en-us	1.0
8590	en-us	1.0
2709	eng	1.0
7838	eng	1.0
1609	en-us	1.0
8503	eng	1.0
3139	eng	1.0
1722	eng	1.0
8652	eng	1.0
2926	eng	1.0
1628	eng	1.0
9333	eng	1.0
6140	eng	1.0
3096	en-us	1.0
3492	eng	1.0
5783	eng	1.0
2088	eng	1.0
2874	eng	1.0
8245	en-us	1.0
2775	eng	1.0
8802	eng	1.0
2255	eng	1.0
8039	eng	1.0
9707	en-us	1.0
2006	eng	1.0
2728	eng	1.0
8073	en-us	1.0
3087	eng	1.0
1770	eng	1.0
6602	eng	1.0
3046	eng	1.0
8976	eng	1.0
7884	eng	1.0
1659	eng	1.0
9232	eng	1.0
4806	eng	1.0
4891	eng	1.0
3174	eng	1.0
2828	eng	1.0
6901	eng	1.0
3716	eng	1.0
5205	eng	1.0
9199	eng	1.0
1470	eng	1.0
7234	eng	1.0
2463	eng	1.0
4631	en-us	1.0
7231	en-us	1.0
3308	en-us	1.0
3347	eng	1.0
6783	en-gb	1.0
7460	eng	1.0
5261	eng	1.0
5750	eng	1.0
3429	eng	1.0
5853	eng	1.0
4493	eng	1.0
2837	en-us	1.0
3815	eng	1.0
8475	en-us	1.0
2627	eng	1.0
5709	eng	1.0
2914	eng	1.0
1410	eng	1.0
3879	eng	1.0
9129	eng	1.0
8258	eng	1.0
5184	eng	1.0
3498	eng	1.0
1965	eng	1.0
1967	eng	1.0
8404	en-us	1.0
7142	eng	1.0
3951	eng	1.0
5979	eng	1.0
6953	eng	1.0
3839	eng	1.0
6240	eng	1.0
5323	eng	1.0
3514	eng	1.0
2141	eng	1.0
2659	eng	1.0
3107	eng	1.0
1412	en-us	1.0
3145	eng	1.0
5197	eng	1.0
6103	eng	1.0
6503	eng	1.0
9924	eng	1.0
1468	en-us	1.0
2104	eng	1.0
8827	eng	1.0
1766	eng	1.0
5220	eng	1.0
2396	eng	1.0
1830	eng	1.0
4465	en-us	1.0
8594	en-gb	1.0
2169	eng	1.0
6107	eng	1.0
1539	eng	1.0
8624	en-us	1.0
6616	en-us	1.0
4378	eng	1.0
9205	eng	1.0
4034	eng	1.0
7904	en-us	1.0
2501	eng	1.0
2043	eng	1.0
6144	eng	1.0
3362	eng	1.0
1987	eng	1.0
2552	eng	1.0
1914	eng	1.0
2755	eng	1.0
6606	eng	1.0
2498	eng	1.0
1908	eng	1.0
5337	eng	1.0
2233	en-us	1.0
2089	eng	1.0
5099	eng	1.0
1460	eng	1.0
4079	en-us	1.0
3500	eng	1.0
1812	en-us	1.0
2269	eng	1.0
4027	eng	1.0
2186	en-us	1.0
6018	en-us	1.0
4577	en-us	1.0
3160	en-us	1.0
2561	eng	1.0
4965	en-us	1.0
2573	eng	1.0
8068	eng	1.0
2352	eng	1.0
1423	eng	1.0
1589	eng	1.0
4131	eng	1.0
3918	en-us	1.0
1535	en-us	1.0
5343	eng	1.0
6113	en-us	1.0
3182	eng	1.0
5441	eng	1.0
5480	en-us	1.0
6505	en-us	1.0
2524	en-us	1.0
1999	eng	1.0
2367	eng	1.0
4645	eng	1.0
1569	eng	1.0
3907	eng	1.0
1584	eng	1.0
2578	en-us	1.0
6385	eng	1.0
5500	eng	1.0
2786	eng	1.0
3739	en-us	1.0
2197	en-us	1.0
3127	eng	1.0
1887	eng	1.0
1631	eng	1.0
2097	ger	1.0
2095	en-us	1.0
2252	eng	1.0
5237	en-us	1.0
2643	en-us	1.0
2302	eng	1.0
2568	en-us	1.0
3047	eng	1.0
4187	en-us	1.0
3128	eng	1.0
5089	eng	1.0
9172	eng	1.0
5932	eng	1.0
4672	eng	1.0
3400	eng	1.0
6334	en-us	1.0
1605	eng	1.0
8519	eng	1.0
2869	eng	1.0
2339	eng	1.0
2854	eng	1.0
2967	en-us	1.0
3264	en-us	1.0
4508	eng	1.0
4251	eng	1.0
4192	en-us	1.0
4584	eng	1.0
2534	eng	1.0
7002	en-us	1.0
1626	eng	1.0
1896	eng	1.0
8980	eng	1.0
1745	en-us	1.0
2798	eng	1.0
2478	eng	1.0
